#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=37856, tid=0x0000000000007814
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000248cf16c800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30740, stack(0x000000fd5b900000,0x000000fd5ba00000)]

Stack: [0x000000fd5b900000,0x000000fd5ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447af3]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  71143 14173       4       org.apache.xbean.asm7.ClassReader::accept (1251 bytes)
  0x00000248d0097000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=40156, stack(0x000000fd71e00000,0x000000fd71f00000)]
  0x00000248d009d800 JavaThread "block-manager-ask-thread-pool-84" daemon [_thread_blocked, id=40152, stack(0x000000fd71d00000,0x000000fd71e00000)]
  0x00000248d0096000 JavaThread "block-manager-ask-thread-pool-83" daemon [_thread_blocked, id=40148, stack(0x000000fd71c00000,0x000000fd71d00000)]
  0x00000248d009d000 JavaThread "block-manager-ask-thread-pool-82" daemon [_thread_blocked, id=40144, stack(0x000000fd71b00000,0x000000fd71c00000)]
  0x00000248d009a800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=40140, stack(0x000000fd71a00000,0x000000fd71b00000)]
  0x00000248d0095800 JavaThread "block-manager-ask-thread-pool-80" daemon [_thread_blocked, id=40136, stack(0x000000fd71900000,0x000000fd71a00000)]
  0x00000248d009c000 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=40132, stack(0x000000fd71800000,0x000000fd71900000)]
  0x00000248d009a000 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=40128, stack(0x000000fd71700000,0x000000fd71800000)]
  0x00000248d009b800 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=40124, stack(0x000000fd71600000,0x000000fd71700000)]
  0x00000248d0093000 JavaThread "block-manager-ask-thread-pool-76" daemon [_thread_blocked, id=40120, stack(0x000000fd71500000,0x000000fd71600000)]
  0x00000248d0097800 JavaThread "block-manager-ask-thread-pool-75" daemon [_thread_blocked, id=40116, stack(0x000000fd71400000,0x000000fd71500000)]
  0x00000248d0092800 JavaThread "block-manager-ask-thread-pool-74" daemon [_thread_blocked, id=40112, stack(0x000000fd71300000,0x000000fd71400000)]
  0x00000248d0094000 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=40108, stack(0x000000fd71200000,0x000000fd71300000)]
  0x00000248d0094800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=40104, stack(0x000000fd71100000,0x000000fd71200000)]
  0x00000248d0099000 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=40100, stack(0x000000fd71000000,0x000000fd71100000)]
  0x00000248d0091800 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=40096, stack(0x000000fd70f00000,0x000000fd71000000)]
  0x00000248da5d9000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=40092, stack(0x000000fd70e00000,0x000000fd70f00000)]
  0x00000248da5da800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=40088, stack(0x000000fd70d00000,0x000000fd70e00000)]
  0x00000248da5d8000 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=40084, stack(0x000000fd70c00000,0x000000fd70d00000)]
  0x00000248da5d7800 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=40080, stack(0x000000fd70b00000,0x000000fd70c00000)]
  0x00000248da5dc800 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=40076, stack(0x000000fd70a00000,0x000000fd70b00000)]
  0x00000248da5dc000 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=40072, stack(0x000000fd70900000,0x000000fd70a00000)]
  0x00000248da5d9800 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=40068, stack(0x000000fd70800000,0x000000fd70900000)]
  0x00000248da5de000 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=40064, stack(0x000000fd70700000,0x000000fd70800000)]
  0x00000248da5dd800 JavaThread "block-manager-slave-async-thread-pool-97" daemon [_thread_blocked, id=40060, stack(0x000000fd70600000,0x000000fd70700000)]
  0x00000248da5db000 JavaThread "block-manager-slave-async-thread-pool-96" daemon [_thread_blocked, id=40056, stack(0x000000fd70500000,0x000000fd70600000)]
  0x00000248da5d0000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=40052, stack(0x000000fd70400000,0x000000fd70500000)]
  0x00000248da5d6800 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=40048, stack(0x000000fd70300000,0x000000fd70400000)]
  0x00000248da5d6000 JavaThread "block-manager-slave-async-thread-pool-95" daemon [_thread_blocked, id=40044, stack(0x000000fd70200000,0x000000fd70300000)]
  0x00000248da5cf000 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=40040, stack(0x000000fd70100000,0x000000fd70200000)]
  0x00000248da5ce800 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=40036, stack(0x000000fd70000000,0x000000fd70100000)]
  0x00000248da5d5000 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=40032, stack(0x000000fd6ff00000,0x000000fd70000000)]
  0x00000248da5d0800 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=40028, stack(0x000000fd6fe00000,0x000000fd6ff00000)]
  0x00000248da5cd800 JavaThread "block-manager-slave-async-thread-pool-92" daemon [_thread_blocked, id=40024, stack(0x000000fd6fd00000,0x000000fd6fe00000)]
  0x00000248da5d2000 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=40020, stack(0x000000fd6fc00000,0x000000fd6fd00000)]
  0x00000248da5d4800 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=40016, stack(0x000000fd6fb00000,0x000000fd6fc00000)]
  0x00000248da5d1800 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=40012, stack(0x000000fd6fa00000,0x000000fd6fb00000)]
  0x00000248da5d3800 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=40008, stack(0x000000fd6f900000,0x000000fd6fa00000)]
  0x00000248da5d3000 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=40004, stack(0x000000fd6f800000,0x000000fd6f900000)]
  0x00000248da5c6000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=40000, stack(0x000000fd6f700000,0x000000fd6f800000)]
  0x00000248da5cd000 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=39996, stack(0x000000fd6f600000,0x000000fd6f700000)]
  0x00000248da5c5800 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=39992, stack(0x000000fd6f500000,0x000000fd6f600000)]
  0x00000248da5cb800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=39988, stack(0x000000fd6f400000,0x000000fd6f500000)]
  0x00000248da5cc000 JavaThread "block-manager-slave-async-thread-pool-86" daemon [_thread_blocked, id=39984, stack(0x000000fd6f300000,0x000000fd6f400000)]
  0x00000248da5c4000 JavaThread "block-manager-slave-async-thread-pool-85" daemon [_thread_blocked, id=39980, stack(0x000000fd6f200000,0x000000fd6f300000)]
  0x00000248da5ca800 JavaThread "block-manager-slave-async-thread-pool-84" daemon [_thread_blocked, id=39976, stack(0x000000fd6f100000,0x000000fd6f200000)]
  0x00000248da5ca000 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=39972, stack(0x000000fd6f000000,0x000000fd6f100000)]
  0x00000248da5c9000 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=39968, stack(0x000000fd6ef00000,0x000000fd6f000000)]
  0x00000248da5c3000 JavaThread "block-manager-slave-async-thread-pool-83" daemon [_thread_blocked, id=39964, stack(0x000000fd6ee00000,0x000000fd6ef00000)]
  0x00000248da5c8800 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=39960, stack(0x000000fd6ed00000,0x000000fd6ee00000)]
  0x00000248da5c1000 JavaThread "block-manager-slave-async-thread-pool-81" daemon [_thread_blocked, id=39956, stack(0x000000fd6ec00000,0x000000fd6ed00000)]
  0x00000248da5c4800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=39952, stack(0x000000fd6eb00000,0x000000fd6ec00000)]
  0x00000248da5c7800 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=39948, stack(0x000000fd6ea00000,0x000000fd6eb00000)]
  0x00000248da5c2800 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=39944, stack(0x000000fd6e900000,0x000000fd6ea00000)]
  0x00000248da5c7000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=39940, stack(0x000000fd6e800000,0x000000fd6e900000)]
  0x00000248da5c0000 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=34072, stack(0x000000fd6e700000,0x000000fd6e800000)]
  0x00000248da5c1800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=37644, stack(0x000000fd6e600000,0x000000fd6e700000)]
  0x00000248da5bf800 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=37636, stack(0x000000fd6e500000,0x000000fd6e600000)]
  0x00000248d6e23800 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=24872, stack(0x000000fd6e400000,0x000000fd6e500000)]
  0x00000248dd664800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=22620, stack(0x000000fd6e300000,0x000000fd6e400000)]
  0x00000248dd663800 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=33472, stack(0x000000fd6e200000,0x000000fd6e300000)]
  0x00000248dd662000 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=14444, stack(0x000000fd6e100000,0x000000fd6e200000)]
  0x00000248dd666000 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=8572, stack(0x000000fd6e000000,0x000000fd6e100000)]
  0x00000248dd661800 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=25728, stack(0x000000fd6df00000,0x000000fd6e000000)]
  0x00000248dd665000 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=36028, stack(0x000000fd6de00000,0x000000fd6df00000)]
  0x00000248dd666800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=9656, stack(0x000000fd6dd00000,0x000000fd6de00000)]
  0x00000248dd660800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=32308, stack(0x000000fd6dc00000,0x000000fd6dd00000)]
  0x00000248dd663000 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=36664, stack(0x000000fd6db00000,0x000000fd6dc00000)]
  0x00000248dd659000 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=34784, stack(0x000000fd6da00000,0x000000fd6db00000)]
  0x00000248dd65f000 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=35172, stack(0x000000fd6d900000,0x000000fd6da00000)]
  0x00000248dd65e000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=38724, stack(0x000000fd6d800000,0x000000fd6d900000)]
  0x00000248dd65f800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=39340, stack(0x000000fd6d700000,0x000000fd6d800000)]
  0x00000248dd65a800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=4708, stack(0x000000fd6d600000,0x000000fd6d700000)]
  0x00000248dd657800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=39148, stack(0x000000fd6d500000,0x000000fd6d600000)]
  0x00000248dd65c000 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=37848, stack(0x000000fd6d400000,0x000000fd6d500000)]
  0x00000248dd658000 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=38916, stack(0x000000fd6d300000,0x000000fd6d400000)]
  0x00000248dd65b000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=28692, stack(0x000000fd6d200000,0x000000fd6d300000)]
  0x00000248dd65d800 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=36112, stack(0x000000fd6d100000,0x000000fd6d200000)]
  0x00000248dd65c800 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=18256, stack(0x000000fd6d000000,0x000000fd6d100000)]
  0x00000248dd653000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=34796, stack(0x000000fd6cf00000,0x000000fd6d000000)]
  0x00000248dd656800 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=30192, stack(0x000000fd6ce00000,0x000000fd6cf00000)]
  0x00000248dd653800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=34920, stack(0x000000fd6cd00000,0x000000fd6ce00000)]
  0x00000248dd659800 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=7848, stack(0x000000fd6cc00000,0x000000fd6cd00000)]
  0x00000248dd655000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=35676, stack(0x000000fd6cb00000,0x000000fd6cc00000)]
  0x00000248dd656000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=4520, stack(0x000000fd6ca00000,0x000000fd6cb00000)]
  0x00000248dd651800 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=23572, stack(0x000000fd6c900000,0x000000fd6ca00000)]
  0x00000248dd652000 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=37116, stack(0x000000fd6c800000,0x000000fd6c900000)]
  0x00000248dd654800 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=36316, stack(0x000000fd6c700000,0x000000fd6c800000)]
  0x00000248dd64a000 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=35868, stack(0x000000fd6c600000,0x000000fd6c700000)]
  0x00000248dd650800 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=9976, stack(0x000000fd6c500000,0x000000fd6c600000)]
  0x00000248dd650000 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=11108, stack(0x000000fd6c400000,0x000000fd6c500000)]
  0x00000248dd648800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=39384, stack(0x000000fd6c300000,0x000000fd6c400000)]
  0x00000248dd64f000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=35540, stack(0x000000fd6c200000,0x000000fd6c300000)]
  0x00000248dd64e800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=37516, stack(0x000000fd6c100000,0x000000fd6c200000)]
  0x00000248dd64d000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=20052, stack(0x000000fd6c000000,0x000000fd6c100000)]
  0x00000248dd64d800 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=12716, stack(0x000000fd6bf00000,0x000000fd6c000000)]
  0x00000248dd649000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=38904, stack(0x000000fd6be00000,0x000000fd6bf00000)]
  0x00000248dd64c000 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=39272, stack(0x000000fd6bd00000,0x000000fd6be00000)]
  0x00000248dd647800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=2212, stack(0x000000fd6bc00000,0x000000fd6bd00000)]
  0x00000248dd64b800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=5840, stack(0x000000fd6bb00000,0x000000fd6bc00000)]
  0x00000248dd64a800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=28392, stack(0x000000fd6ba00000,0x000000fd6bb00000)]
  0x00000248d0acf000 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=38100, stack(0x000000fd6b900000,0x000000fd6ba00000)]
  0x00000248d0ace800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=37548, stack(0x000000fd6b800000,0x000000fd6b900000)]
  0x00000248d0acd800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=39760, stack(0x000000fd6b700000,0x000000fd6b800000)]
  0x00000248d0ad0800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=37276, stack(0x000000fd6b600000,0x000000fd6b700000)]
  0x00000248d0acd000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=332, stack(0x000000fd6b500000,0x000000fd6b600000)]
  0x00000248d0ad0000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=19408, stack(0x000000fd6b400000,0x000000fd6b500000)]
  0x00000248d0acc000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=23272, stack(0x000000fd6b300000,0x000000fd6b400000)]
  0x00000248d0acb800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=37268, stack(0x000000fd6b200000,0x000000fd6b300000)]
  0x00000248d0ac4000 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=38840, stack(0x000000fd6b100000,0x000000fd6b200000)]
  0x00000248d0ac9000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=33764, stack(0x000000fd6b000000,0x000000fd6b100000)]
  0x00000248d0ac6000 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=38076, stack(0x000000fd6af00000,0x000000fd6b000000)]
  0x00000248d0ac7000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=36392, stack(0x000000fd6ae00000,0x000000fd6af00000)]
  0x00000248d0ac5800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=696, stack(0x000000fd6ad00000,0x000000fd6ae00000)]
  0x00000248d0ac4800 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=39336, stack(0x000000fd6ac00000,0x000000fd6ad00000)]
  0x00000248d0aca000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=35480, stack(0x000000fd6ab00000,0x000000fd6ac00000)]
  0x00000248d0aca800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=36360, stack(0x000000fd6aa00000,0x000000fd6ab00000)]
  0x00000248d0ac1800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=38756, stack(0x000000fd6a900000,0x000000fd6aa00000)]
  0x00000248d0ac3000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=33640, stack(0x000000fd6a800000,0x000000fd6a900000)]
  0x00000248d0ac7800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=37272, stack(0x000000fd6a700000,0x000000fd6a800000)]
  0x00000248d0ac8800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=38288, stack(0x000000fd6a600000,0x000000fd6a700000)]
  0x00000248d0ac2800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=26772, stack(0x000000fd6a500000,0x000000fd6a600000)]
  0x00000248d002b800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=35736, stack(0x000000fd6a400000,0x000000fd6a500000)]
  0x00000248d002a000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=39324, stack(0x000000fd6a300000,0x000000fd6a400000)]
  0x00000248d002e000 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=39036, stack(0x000000fd6a200000,0x000000fd6a300000)]
  0x00000248d0029800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=31296, stack(0x000000fd69f00000,0x000000fd6a000000)]
  0x00000248d0028800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=28736, stack(0x000000fd69e00000,0x000000fd69f00000)]
  0x00000248d002b000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=29748, stack(0x000000fd69d00000,0x000000fd69e00000)]
  0x00000248d002c800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=38124, stack(0x000000fd69c00000,0x000000fd69d00000)]
  0x00000248d002d000 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=37908, stack(0x000000fd69b00000,0x000000fd69c00000)]
  0x00000248d0021000 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=35044, stack(0x000000fd69a00000,0x000000fd69b00000)]
  0x00000248d0028000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=37292, stack(0x000000fd69900000,0x000000fd69a00000)]
  0x00000248d0020800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=36500, stack(0x000000fd69800000,0x000000fd69900000)]
  0x00000248d0027000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=27908, stack(0x000000fd69700000,0x000000fd69800000)]
  0x00000248d0026800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=34556, stack(0x000000fd69600000,0x000000fd69700000)]
