#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2088016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=36660, tid=0x00000000000088a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025f48306800):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=34984, stack(0x0000008392c00000,0x0000008392d00000)]

Stack: [0x0000008392c00000,0x0000008392d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 345346 16260   !   4       org.apache.spark.executor.Executor$TaskRunner::run (2821 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000025f4dc2a000 JavaThread "block-manager-ask-thread-pool-149" daemon [_thread_blocked, id=24416, stack(0x000000839ef00000,0x000000839f000000)]
  0x0000025f4d3de000 JavaThread "block-manager-ask-thread-pool-147" daemon [_thread_blocked, id=40680, stack(0x000000839e400000,0x000000839e500000)]
  0x0000025f4d3d3000 JavaThread "block-manager-slave-async-thread-pool-158" daemon [_thread_blocked, id=35396, stack(0x000000839d500000,0x000000839d600000)]
  0x0000025f4d3c1800 JavaThread "block-manager-slave-async-thread-pool-157" daemon [_thread_blocked, id=10140, stack(0x0000008398a00000,0x0000008398b00000)]
  0x0000025f4d3db000 JavaThread "block-manager-slave-async-thread-pool-156" daemon [_thread_blocked, id=4112, stack(0x000000839ff00000,0x00000083a0000000)]
  0x0000025f4d3d9800 JavaThread "block-manager-ask-thread-pool-146" daemon [_thread_blocked, id=40412, stack(0x00000083a3700000,0x00000083a3800000)]
  0x0000025f4d3d3800 JavaThread "block-manager-ask-thread-pool-145" daemon [_thread_blocked, id=11040, stack(0x00000083a1e00000,0x00000083a1f00000)]
  0x0000025f4d3cf000 JavaThread "block-manager-ask-thread-pool-144" daemon [_thread_blocked, id=39732, stack(0x000000839fd00000,0x000000839fe00000)]
  0x0000025f4d3c2800 JavaThread "block-manager-slave-async-thread-pool-155" daemon [_thread_blocked, id=8896, stack(0x000000839ed00000,0x000000839ee00000)]
  0x0000025f4d3c4800 JavaThread "block-manager-ask-thread-pool-143" daemon [_thread_blocked, id=30192, stack(0x00000083a3000000,0x00000083a3100000)]
  0x0000025f4d3c4000 JavaThread "block-manager-ask-thread-pool-142" daemon [_thread_blocked, id=20944, stack(0x00000083a0400000,0x00000083a0500000)]
  0x0000025f4d1cf800 JavaThread "block-manager-slave-async-thread-pool-154" daemon [_thread_blocked, id=35608, stack(0x000000839d300000,0x000000839d400000)]
  0x0000025f4d1d5000 JavaThread "block-manager-ask-thread-pool-141" daemon [_thread_blocked, id=35824, stack(0x00000083a2d00000,0x00000083a2e00000)]
  0x0000025f4d1c6800 JavaThread "block-manager-ask-thread-pool-140" daemon [_thread_blocked, id=23972, stack(0x00000083a2a00000,0x00000083a2b00000)]
  0x0000025f4d1c5000 JavaThread "block-manager-ask-thread-pool-138" daemon [_thread_blocked, id=39808, stack(0x00000083a2600000,0x00000083a2700000)]
  0x0000025f4d1bc800 JavaThread "block-manager-ask-thread-pool-139" daemon [_thread_blocked, id=3040, stack(0x00000083a2200000,0x00000083a2300000)]
  0x0000025f4d1be000 JavaThread "block-manager-ask-thread-pool-136" daemon [_thread_blocked, id=13280, stack(0x00000083a2100000,0x00000083a2200000)]
  0x0000025f4d1b8000 JavaThread "block-manager-ask-thread-pool-137" daemon [_thread_blocked, id=35448, stack(0x00000083a1800000,0x00000083a1900000)]
  0x0000025f4d1b9000 JavaThread "block-manager-ask-thread-pool-135" daemon [_thread_blocked, id=40144, stack(0x000000839f100000,0x000000839f200000)]
  0x0000025f53585800 JavaThread "block-manager-ask-thread-pool-134" daemon [_thread_blocked, id=39216, stack(0x000000839e900000,0x000000839ea00000)]
  0x0000025f53588000 JavaThread "block-manager-ask-thread-pool-133" daemon [_thread_blocked, id=27620, stack(0x000000839e300000,0x000000839e400000)]
  0x0000025f5357e000 JavaThread "block-manager-slave-async-thread-pool-153" daemon [_thread_blocked, id=38564, stack(0x000000839c500000,0x000000839c600000)]
  0x0000025f5357f800 JavaThread "block-manager-slave-async-thread-pool-152" daemon [_thread_blocked, id=35508, stack(0x000000839c400000,0x000000839c500000)]
  0x0000025f53582000 JavaThread "block-manager-slave-async-thread-pool-151" daemon [_thread_blocked, id=34096, stack(0x000000839c100000,0x000000839c200000)]
  0x0000025f53573800 JavaThread "block-manager-slave-async-thread-pool-150" daemon [_thread_blocked, id=33556, stack(0x000000839b700000,0x000000839b800000)]
  0x0000025f53574800 JavaThread "block-manager-slave-async-thread-pool-149" daemon [_thread_blocked, id=36736, stack(0x0000008399300000,0x0000008399400000)]
  0x0000025f53578000 JavaThread "block-manager-ask-thread-pool-132" daemon [_thread_blocked, id=23572, stack(0x000000839f300000,0x000000839f400000)]
  0x0000025f53569000 JavaThread "block-manager-slave-async-thread-pool-148" daemon [_thread_blocked, id=9224, stack(0x000000839cf00000,0x000000839d000000)]
  0x0000025f4845f000 JavaThread "block-manager-slave-async-thread-pool-147" daemon [_thread_blocked, id=19208, stack(0x0000008398900000,0x0000008398a00000)]
  0x0000025f4845e000 JavaThread "block-manager-ask-thread-pool-131" daemon [_thread_blocked, id=13348, stack(0x00000083a2000000,0x00000083a2100000)]
  0x0000025f4845c800 JavaThread "block-manager-slave-async-thread-pool-146" daemon [_thread_blocked, id=39584, stack(0x000000839a300000,0x000000839a400000)]
  0x0000025f48453800 JavaThread "block-manager-slave-async-thread-pool-145" daemon [_thread_blocked, id=40740, stack(0x0000008399800000,0x0000008399900000)]
  0x0000025f48458800 JavaThread "block-manager-ask-thread-pool-129" daemon [_thread_blocked, id=37300, stack(0x00000083a1c00000,0x00000083a1d00000)]
  0x0000025f48459800 JavaThread "block-manager-ask-thread-pool-125" daemon [_thread_blocked, id=40620, stack(0x00000083a1500000,0x00000083a1600000)]
  0x0000025f50468800 JavaThread "block-manager-ask-thread-pool-126" daemon [_thread_blocked, id=27504, stack(0x00000083a1400000,0x00000083a1500000)]
  0x0000025f5045e800 JavaThread "block-manager-ask-thread-pool-127" daemon [_thread_blocked, id=38504, stack(0x000000839fc00000,0x000000839fd00000)]
  0x0000025f50465800 JavaThread "block-manager-slave-async-thread-pool-143" daemon [_thread_blocked, id=37472, stack(0x000000839ea00000,0x000000839eb00000)]
  0x0000025f5045d000 JavaThread "block-manager-slave-async-thread-pool-142" daemon [_thread_blocked, id=39120, stack(0x000000839c900000,0x000000839ca00000)]
  0x0000025f5045f800 JavaThread "block-manager-slave-async-thread-pool-140" daemon [_thread_blocked, id=39700, stack(0x00000083a1000000,0x00000083a1100000)]
  0x0000025f50464000 JavaThread "block-manager-slave-async-thread-pool-139" daemon [_thread_blocked, id=35852, stack(0x00000083a0f00000,0x00000083a1000000)]
  0x0000025f5044e000 JavaThread "block-manager-slave-async-thread-pool-136" daemon [_thread_blocked, id=38064, stack(0x00000083a0d00000,0x00000083a0e00000)]
  0x0000025f5044d000 JavaThread "block-manager-slave-async-thread-pool-135" daemon [_thread_blocked, id=14468, stack(0x00000083a0a00000,0x00000083a0b00000)]
  0x0000025f4d1cd000 JavaThread "block-manager-slave-async-thread-pool-134" daemon [_thread_blocked, id=39488, stack(0x00000083a0800000,0x00000083a0900000)]
  0x0000025f4d1ce800 JavaThread "block-manager-ask-thread-pool-124" daemon [_thread_blocked, id=36292, stack(0x00000083a0000000,0x00000083a0100000)]
  0x0000025f4d1d5800 JavaThread "block-manager-ask-thread-pool-123" daemon [_thread_blocked, id=26852, stack(0x000000839fa00000,0x000000839fb00000)]
  0x0000025f4d1d4000 JavaThread "block-manager-ask-thread-pool-121" daemon [_thread_blocked, id=21580, stack(0x000000839f900000,0x000000839fa00000)]
  0x0000025f4d1d3800 JavaThread "block-manager-ask-thread-pool-122" daemon [_thread_blocked, id=35080, stack(0x000000839f800000,0x000000839f900000)]
  0x0000025f4d1d2800 JavaThread "block-manager-slave-async-thread-pool-133" daemon [_thread_blocked, id=36028, stack(0x000000839db00000,0x000000839dc00000)]
  0x0000025f4d1cb000 JavaThread "block-manager-slave-async-thread-pool-131" daemon [_thread_blocked, id=38600, stack(0x000000839bd00000,0x000000839be00000)]
  0x0000025f4d1bd800 JavaThread "block-manager-slave-async-thread-pool-130" daemon [_thread_blocked, id=8728, stack(0x000000839a100000,0x000000839a200000)]
  0x0000025f4d1c4000 JavaThread "block-manager-slave-async-thread-pool-129" daemon [_thread_blocked, id=35256, stack(0x0000008399600000,0x0000008399700000)]
  0x0000025f4d1c3800 JavaThread "block-manager-slave-async-thread-pool-128" daemon [_thread_blocked, id=34892, stack(0x000000839f700000,0x000000839f800000)]
  0x0000025f4d1c2800 JavaThread "block-manager-slave-async-thread-pool-127" daemon [_thread_blocked, id=34324, stack(0x000000839c700000,0x000000839c800000)]
  0x0000025f4d1c0800 JavaThread "block-manager-slave-async-thread-pool-126" daemon [_thread_blocked, id=38488, stack(0x0000008398f00000,0x0000008399000000)]
  0x0000025f4d3c5800 JavaThread "block-manager-ask-thread-pool-120" daemon [_thread_blocked, id=39964, stack(0x000000839ee00000,0x000000839ef00000)]
  0x0000025f4d3d1800 JavaThread "block-manager-slave-async-thread-pool-125" daemon [_thread_blocked, id=39840, stack(0x000000839e100000,0x000000839e200000)]
  0x0000025f4d3c9000 JavaThread "block-manager-slave-async-thread-pool-124" daemon [_thread_blocked, id=4008, stack(0x000000839de00000,0x000000839df00000)]
  0x0000025f4d3cb800 JavaThread "block-manager-slave-async-thread-pool-123" daemon [_thread_blocked, id=18104, stack(0x000000839d600000,0x000000839d700000)]
  0x0000025f4d3ca800 JavaThread "block-manager-ask-thread-pool-118" daemon [_thread_blocked, id=22364, stack(0x000000839d200000,0x000000839d300000)]
  0x0000025f4d3ce800 JavaThread "block-manager-slave-async-thread-pool-122" daemon [_thread_blocked, id=39148, stack(0x000000839d100000,0x000000839d200000)]
  0x0000025f4d3cd800 JavaThread "block-manager-ask-thread-pool-117" daemon [_thread_blocked, id=14016, stack(0x000000839ce00000,0x000000839cf00000)]
  0x0000025f4d3cc000 JavaThread "block-manager-ask-thread-pool-115" daemon [_thread_blocked, id=35628, stack(0x000000839c000000,0x000000839c100000)]
  0x0000025f4d3c3000 JavaThread "block-manager-ask-thread-pool-113" daemon [_thread_blocked, id=39388, stack(0x000000839be00000,0x000000839bf00000)]
  0x0000025f49978800 JavaThread "block-manager-slave-async-thread-pool-120" daemon [_thread_blocked, id=34280, stack(0x0000008399900000,0x0000008399a00000)]
  0x0000025f49978000 JavaThread "block-manager-slave-async-thread-pool-119" daemon [_thread_blocked, id=34932, stack(0x0000008391400000,0x0000008391500000)]
  0x0000025f49976800 JavaThread "block-manager-slave-async-thread-pool-118" daemon [_thread_blocked, id=38468, stack(0x0000008391200000,0x0000008391300000)]
  0x0000025f49977000 JavaThread "block-manager-ask-thread-pool-111" daemon [_thread_blocked, id=30120, stack(0x000000839bc00000,0x000000839bd00000)]
  0x0000025f49975800 JavaThread "block-manager-ask-thread-pool-110" daemon [_thread_blocked, id=11160, stack(0x000000839bb00000,0x000000839bc00000)]
  0x0000025f49979800 JavaThread "block-manager-ask-thread-pool-109" daemon [_thread_blocked, id=2988, stack(0x000000839b900000,0x000000839ba00000)]
  0x0000025f49975000 JavaThread "block-manager-slave-async-thread-pool-116" daemon [_thread_blocked, id=11196, stack(0x000000839b800000,0x000000839b900000)]
  0x0000025f4acf0800 JavaThread "block-manager-ask-thread-pool-108" daemon [_thread_blocked, id=9424, stack(0x0000008399c00000,0x0000008399d00000)]
  0x0000025f4acf1800 JavaThread "block-manager-ask-thread-pool-106" daemon [_thread_blocked, id=39400, stack(0x0000008399b00000,0x0000008399c00000)]
  0x0000025f4acea800 JavaThread "block-manager-slave-async-thread-pool-114" daemon [_thread_blocked, id=35032, stack(0x000000839b600000,0x000000839b700000)]
  0x0000025f4ace7000 JavaThread "block-manager-slave-async-thread-pool-113" daemon [_thread_blocked, id=40328, stack(0x000000839b500000,0x000000839b600000)]
  0x0000025f4ace3000 JavaThread "block-manager-slave-async-thread-pool-112" daemon [_thread_blocked, id=37340, stack(0x000000839b400000,0x000000839b500000)]
  0x0000025f4ace6000 JavaThread "block-manager-slave-async-thread-pool-111" daemon [_thread_blocked, id=38164, stack(0x000000839b300000,0x000000839b400000)]
  0x0000025f4acea000 JavaThread "block-manager-slave-async-thread-pool-110" daemon [_thread_blocked, id=25740, stack(0x000000839b200000,0x000000839b300000)]
  0x0000025f4ace9000 JavaThread "block-manager-slave-async-thread-pool-109" daemon [_thread_blocked, id=14444, stack(0x000000839a700000,0x000000839a800000)]
  0x0000025f53586800 JavaThread "block-manager-slave-async-thread-pool-108" daemon [_thread_blocked, id=34072, stack(0x000000839a600000,0x000000839a700000)]
  0x0000025f53587000 JavaThread "block-manager-slave-async-thread-pool-107" daemon [_thread_blocked, id=8572, stack(0x000000839a500000,0x000000839a600000)]
  0x0000025f5357f000 JavaThread "block-manager-ask-thread-pool-104" daemon [_thread_blocked, id=8260, stack(0x000000839a400000,0x000000839a500000)]
  0x0000025f53582800 JavaThread "block-manager-ask-thread-pool-103" daemon [_thread_blocked, id=36128, stack(0x000000839a200000,0x000000839a300000)]
  0x0000025f53584000 JavaThread "block-manager-ask-thread-pool-101" daemon [_thread_blocked, id=38000, stack(0x0000008399100000,0x0000008399200000)]
  0x0000025f53581000 JavaThread "block-manager-slave-async-thread-pool-104" daemon [_thread_blocked, id=23336, stack(0x0000008396f00000,0x0000008397000000)]
  0x0000025f5357b000 JavaThread "block-manager-slave-async-thread-pool-103" daemon [_thread_blocked, id=40324, stack(0x0000008395d00000,0x0000008395e00000)]
  0x0000025f53579800 JavaThread "block-manager-slave-async-thread-pool-101" daemon [_thread_blocked, id=40300, stack(0x0000008391300000,0x0000008391400000)]
  0x0000025f53579000 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=30740, stack(0x00000083a7c00000,0x00000083a7d00000)]
  0x0000025f53576000 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=40340, stack(0x00000083a7b00000,0x00000083a7c00000)]
  0x0000025f53576800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=38160, stack(0x00000083a7700000,0x00000083a7800000)]
  0x0000025f53570800 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=34464, stack(0x00000083a7500000,0x00000083a7600000)]
  0x0000025f53571800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=40508, stack(0x00000083a7300000,0x00000083a7400000)]
  0x0000025f5356a000 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=38060, stack(0x00000083a7200000,0x00000083a7300000)]
  0x0000025f5356d000 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=40512, stack(0x00000083a7100000,0x00000083a7200000)]
  0x0000025f5356a800 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=26388, stack(0x00000083a6f00000,0x00000083a7000000)]
  0x0000025f53570000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=31132, stack(0x00000083a6e00000,0x00000083a6f00000)]
  0x0000025f5356e800 JavaThread "block-manager-ask-thread-pool-83" daemon [_thread_blocked, id=32724, stack(0x00000083a6c00000,0x00000083a6d00000)]
  0x0000025f5356b800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=40244, stack(0x00000083a6a00000,0x00000083a6b00000)]
  0x0000025f4d3d6800 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=40200, stack(0x00000083a6800000,0x00000083a6900000)]
  0x0000025f4d3dd800 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=40196, stack(0x00000083a6700000,0x00000083a6800000)]
  0x0000025f4d3d6000 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=31012, stack(0x00000083a6600000,0x00000083a6700000)]
  0x0000025f4d3da800 JavaThread "block-manager-ask-thread-pool-75" daemon [_thread_blocked, id=40828, stack(0x00000083a6400000,0x00000083a6500000)]
  0x0000025f4d3d9000 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=40956, stack(0x00000083a6200000,0x00000083a6300000)]
  0x0000025f4d3dc800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=40952, stack(0x00000083a6100000,0x00000083a6200000)]
  0x0000025f4d3d8000 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=40152, stack(0x00000083a6000000,0x00000083a6100000)]
  0x0000025f4d3d5000 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=4372, stack(0x00000083a5f00000,0x00000083a6000000)]
  0x0000025f4d3d7800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=38592, stack(0x00000083a5d00000,0x00000083a5e00000)]
  0x0000025f4d3d4800 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=40148, stack(0x00000083a5b00000,0x00000083a5c00000)]
  0x0000025f4d3d2000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=38224, stack(0x00000083a5800000,0x00000083a5900000)]
  0x0000025f4d3d0800 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=37524, stack(0x00000083a5700000,0x00000083a5800000)]
  0x0000025f4d3d0000 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=40664, stack(0x00000083a5600000,0x00000083a5700000)]
  0x0000025f4d3cd000 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=21024, stack(0x00000083a5200000,0x00000083a5300000)]
  0x0000025f4d3ca000 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=39300, stack(0x00000083a4d00000,0x00000083a4e00000)]
  0x0000025f4d3c7000 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=40656, stack(0x00000083a4a00000,0x00000083a4b00000)]
  0x0000025f4d3c1000 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=40444, stack(0x00000083a4900000,0x00000083a4a00000)]
  0x0000025f4d3c7800 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=39852, stack(0x00000083a4800000,0x00000083a4900000)]
  0x0000025f4d3bf800 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=39856, stack(0x00000083a4700000,0x00000083a4800000)]
  0x0000025f4d3c0000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=35036, stack(0x00000083a4500000,0x00000083a4600000)]
  0x0000025f4d3c6000 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=40088, stack(0x00000083a4300000,0x00000083a4400000)]
  0x0000025f50469000 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=38588, stack(0x00000083a3c00000,0x00000083a3d00000)]
  0x0000025f50461800 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=36452, stack(0x00000083a3b00000,0x00000083a3c00000)]
  0x0000025f50466000 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=36636, stack(0x00000083a3900000,0x00000083a3a00000)]
  0x0000025f50463000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=40748, stack(0x00000083a3600000,0x00000083a3700000)]
  0x0000025f50461000 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=35572, stack(0x00000083a3400000,0x00000083a3500000)]
  0x0000025f50464800 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=34264, stack(0x00000083a3300000,0x00000083a3400000)]
  0x0000025f50458800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=39516, stack(0x00000083a3100000,0x00000083a3200000)]
  0x0000025f5045b800 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=40032, stack(0x00000083a2f00000,0x00000083a3000000)]
  0x0000025f50458000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=39828, stack(0x00000083a2e00000,0x00000083a2f00000)]
  0x0000025f5045b000 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=39456, stack(0x00000083a2c00000,0x00000083a2d00000)]
  0x0000025f5045c800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=37940, stack(0x00000083a2b00000,0x00000083a2c00000)]
  0x0000025f5045a000 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=38788, stack(0x00000083a2900000,0x00000083a2a00000)]
  0x0000025f50457000 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=38960, stack(0x00000083a2800000,0x00000083a2900000)]
  0x0000025f5045e000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=40280, stack(0x00000083a2700000,0x00000083a2800000)]
  0x0000025f5044f800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=40076, stack(0x00000083a2500000,0x00000083a2600000)]
  0x0000025f50456800 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=40080, stack(0x00000083a2400000,0x00000083a2500000)]
  0x0000025f50455800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=40084, stack(0x00000083a2300000,0x00000083a2400000)]
  0x0000025f50454000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=39376, stack(0x00000083a1f00000,0x00000083a2000000)]
  0x0000025f50453800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=23896, stack(0x00000083a1d00000,0x00000083a1e00000)]
